Time(s),a,v,h
0,9.8,0,490
0.01,9.8,0.098,489.99951
0.02,9.8,0.196,489.99804
0.03,9.8,0.294,489.99559
0.04,9.8,0.392,489.99216
0.05,9.8,0.49,489.98775
0.06,9.8,0.588,489.98236
0.07,9.8,0.686,489.97599
0.08,9.8,0.784,489.96864
0.09,9.8,0.882,489.96031
0.1,9.8,0.98,489.951
0.11,9.8,1.078,489.94071
0.12,9.8,1.176,489.92944
0.13,9.8,1.274,489.91719
0.14,9.8,1.372,489.90396
0.15,9.8,1.47,489.88975
0.16,9.8,1.568,489.87456
0.17,9.8,1.666,489.85839
0.18,9.8,1.764,489.84124
0.19,9.8,1.862,489.82311
0.2,9.8,1.96,489.804
0.21,9.8,2.058,489.78391
0.22,9.8,2.156,489.76284
0.23,9.8,2.254,489.74079
0.24,9.8,2.352,489.71776
0.25,9.8,2.45,489.69375
0.26,9.8,2.548,489.66876
0.27,9.8,2.646,489.64279
0.28,9.8,2.744,489.61584
0.29,9.8,2.842,489.58791
0.3,9.8,2.94,489.559
0.31,9.8,3.038,489.52911
0.32,9.8,3.136,489.49824
0.33,9.8,3.234,489.46639
0.34,9.8,3.332,489.43356
0.35,9.8,3.43,489.39975
0.36,9.8,3.528,489.36496
0.37,9.8,3.626,489.32919
0.38,9.8,3.724,489.29244
0.39,9.8,3.822,489.25471
0.4,9.8,3.92,489.216
0.41,9.8,4.018,489.17631
0.42,9.8,4.116,489.13564
0.43,9.8,4.214,489.09399
0.44,9.8,4.312,489.05136
0.45,9.8,4.41,489.00775
0.46,9.8,4.508,488.96316
0.47,9.8,4.606,488.91759
0.48,9.8,4.704,488.87104
0.49,9.8,4.802,488.82351
0.5,9.8,4.9,488.775
0.51,9.8,4.998,488.72551
0.52,9.8,5.096,488.67504
0.53,9.8,5.194,488.62359
0.54,9.8,5.292,488.57116
0.55,9.8,5.39,488.51775
0.56,9.8,5.488,488.46336
0.57,9.8,5.586,488.40799
0.58,9.8,5.684,488.35164
0.59,9.8,5.782,488.29431
0.6,9.8,5.88,488.236
0.61,9.8,5.978,488.17671
0.62,9.8,6.076,488.11644
0.63,9.8,6.174,488.05519
0.64,9.8,6.272,487.99296
0.65,9.8,6.37,487.92975
0.66,9.8,6.468,487.86556
0.67,9.8,6.566,487.80039
0.68,9.8,6.664,487.73424
0.69,9.8,6.762,487.66711
0.7,9.8,6.86,487.599
0.71,9.8,6.958,487.52991
0.72,9.8,7.056,487.45984
0.73,9.8,7.154,487.38879
0.74,9.8,7.252,487.31676
0.75,9.8,7.35,487.24375
0.76,9.8,7.448,487.16976
0.77,9.8,7.546,487.09479
0.78,9.8,7.644,487.01884
0.79,9.8,7.742,486.94191
0.8,9.8,7.84,486.864
0.81,9.8,7.938,486.78511
0.82,9.8,8.036,486.70524
0.83,9.8,8.134,486.62439
0.84,9.8,8.232,486.54256
0.85,9.8,8.33,486.45975
0.86,9.8,8.428,486.37596
0.87,9.8,8.526,486.29119
0.88,9.8,8.624,486.20544
0.89,9.8,8.722,486.11871
0.9,9.8,8.82,486.031
0.91,9.8,8.918,485.94231
0.92,9.8,9.016,485.85264
0.93,9.8,9.114,485.76199
0.94,9.8,9.212,485.67036
0.95,9.8,9.31,485.57775
0.96,9.8,9.408,485.48416
0.97,9.8,9.506,485.38959
0.98,9.8,9.604,485.29404
0.99,9.8,9.702,485.19751
1,9.8,9.8,485.1
1.01,9.8,9.898,485.00151
1.02,9.8,9.996,484.90204
1.03,9.8,10.094,484.80159
1.04,9.8,10.192,484.70016
1.05,9.8,10.29,484.59775
1.06,9.8,10.388,484.49436
1.07,9.8,10.486,484.38999
1.08,9.8,10.584,484.28464
1.09,9.8,10.682,484.17831
1.1,9.8,10.78,484.071
1.11,9.8,10.878,483.96271
1.12,9.8,10.976,483.85344
1.13,9.8,11.074,483.74319
1.14,9.8,11.172,483.63196
1.15,9.8,11.27,483.51975
1.16,9.8,11.368,483.40656
1.17,9.8,11.466,483.29239
1.18,9.8,11.564,483.17724
1.19,9.8,11.662,483.06111
1.2,9.8,11.76,482.944
1.21,9.8,11.858,482.82591
1.22,9.8,11.956,482.70684
1.23,9.8,12.054,482.58679
1.24,9.8,12.152,482.46576
1.25,9.8,12.25,482.34375
1.26,9.8,12.348,482.22076
1.27,9.8,12.446,482.09679
1.28,9.8,12.544,481.97184
1.29,9.8,12.642,481.84591
1.3,9.8,12.74,481.719
1.31,9.8,12.838,481.59111
1.32,9.8,12.936,481.46224
1.33,9.8,13.034,481.33239
1.34,9.8,13.132,481.20156
1.35,9.8,13.23,481.06975
1.36,9.8,13.328,480.93696
1.37,9.8,13.426,480.80319
1.38,9.8,13.524,480.66844
1.39,9.8,13.622,480.53271
1.4,9.8,13.72,480.396
1.41,9.8,13.818,480.25831
1.42,9.8,13.916,480.11964
1.43,9.8,14.014,479.97999
1.44,9.8,14.112,479.83936
1.45,9.8,14.21,479.69775
1.46,9.8,14.308,479.55516
1.47,9.8,14.406,479.41159
1.48,9.8,14.504,479.26704
1.49,9.8,14.602,479.12151
1.5,9.8,14.7,478.975
1.51,9.8,14.798,478.82751
1.52,9.8,14.896,478.67904
1.53,9.8,14.994,478.52959
1.54,9.8,15.092,478.37916
1.55,9.8,15.19,478.22775
1.56,9.8,15.288,478.07536
1.57,9.8,15.386,477.92199
1.58,9.8,15.484,477.76764
1.59,9.8,15.582,477.61231
1.6,9.8,15.68,477.456
1.61,9.8,15.778,477.29871
1.62,9.8,15.876,477.14044
1.63,9.8,15.974,476.98119
1.64,9.8,16.072,476.82096
1.65,9.8,16.17,476.65975
1.66,9.8,16.268,476.49756
1.67,9.8,16.366,476.33439
1.68,9.8,16.464,476.17024
1.69,9.8,16.562,476.00511
1.7,9.8,16.66,475.839
1.71,9.8,16.758,475.67191
1.72,9.8,16.856,475.50384
1.73,9.8,16.954,475.33479
1.74,9.8,17.052,475.16476
1.75,9.8,17.15,474.99375
1.76,9.8,17.248,474.82176
1.77,9.8,17.346,474.64879
1.78,9.8,17.444,474.47484
1.79,9.8,17.542,474.29991
1.8,9.8,17.64,474.124
1.81,9.8,17.738,473.94711
1.82,9.8,17.836,473.76924
1.83,9.8,17.934,473.59039
1.84,9.8,18.032,473.41056
1.85,9.8,18.13,473.22975
1.86,9.8,18.228,473.04796
1.87,9.8,18.326,472.86519
1.88,9.8,18.424,472.68144
1.89,9.8,18.522,472.49671
1.9,9.8,18.62,472.311
1.91,9.8,18.718,472.12431
1.92,9.8,18.816,471.93664
1.93,9.8,18.914,471.74799
1.94,9.8,19.012,471.55836
1.95,9.8,19.11,471.36775
1.96,9.8,19.208,471.17616
1.97,9.8,19.306,470.98359
1.98,9.8,19.404,470.79004
1.99,9.8,19.502,470.59551
2,9.8,19.6,470.4
2.01,9.8,19.698,470.20351
2.02,9.8,19.796,470.00604
2.03,9.8,19.894,469.80759
2.04,9.8,19.992,469.60816
2.05,9.8,20.09,469.40775
2.06,9.8,20.188,469.20636
2.07,9.8,20.286,469.00399
2.08,9.8,20.384,468.80064
2.09,9.8,20.482,468.59631
2.1,9.8,20.58,468.391
2.11,9.8,20.678,468.18471
2.12,9.8,20.776,467.97744
2.13,9.8,20.874,467.76919
2.14,9.8,20.972,467.55996
2.15,9.8,21.07,467.34975
2.16,9.8,21.168,467.13856
2.17,9.8,21.266,466.92639
2.18,9.8,21.364,466.71324
2.19,9.8,21.462,466.49911
2.2,9.8,21.56,466.284
2.21,9.8,21.658,466.06791
2.22,9.8,21.756,465.85084
2.23,9.8,21.854,465.63279
2.24,9.8,21.952,465.41376
2.25,9.8,22.05,465.19375
2.26,9.8,22.148,464.97276
2.27,9.8,22.246,464.75079
2.28,9.8,22.344,464.52784
2.29,9.8,22.442,464.30391
2.3,9.8,22.54,464.079
2.31,9.8,22.638,463.85311
2.32,9.8,22.736,463.62624
2.33,9.8,22.834,463.39839
2.34,9.8,22.932,463.16956
2.35,9.8,23.03,462.93975
2.36,9.8,23.128,462.70896
2.37,9.8,23.226,462.47719
2.38,9.8,23.324,462.24444
2.39,9.8,23.422,462.01071
2.4,9.8,23.52,461.776
2.41,9.8,23.618,461.54031
2.42,9.8,23.716,461.30364
2.43,9.8,23.814,461.06599
2.44,9.8,23.912,460.82736
2.45,9.8,24.01,460.58775
2.46,9.8,24.108,460.34716
2.47,9.8,24.206,460.10559
2.48,9.8,24.304,459.86304
2.49,9.8,24.402,459.61951
2.5,9.8,24.5,459.375
2.51,9.8,24.598,459.12951
2.52,9.8,24.696,458.88304
2.53,9.8,24.794,458.63559
2.54,9.8,24.892,458.38716
2.55,9.8,24.99,458.13775
2.56,9.8,25.088,457.88736
2.57,9.8,25.186,457.63599
2.58,9.8,25.284,457.38364
2.59,9.8,25.382,457.13031
2.6,9.8,25.48,456.876
2.61,9.8,25.578,456.62071
2.62,9.8,25.676,456.36444
2.63,9.8,25.774,456.10719
